rfreq,timeindays
0.3190063432900935,1254
0.3190013074467483,1255
0.31899626978755213,1256
0.3189912303269736,1257
0.31898618907935095,1258
0.31898114605889205,1259
0.31897610127967435,1260
0.3189710547556449,1261
0.3189660065006202,1262
0.31896095652828643,1263
0.3189559048521994,1264
0.31895085148578456,1265
0.31894579644233706,1266
0.3189407397350217,1267
0.31893568137687284,1268
0.31893062138079464,1269
0.31892555975956094,1270
0.31892049652581533,1271
0.31891543169207104,1272
0.3189103652707112,1273
0.3189052972739886,1274
0.31890022771402565,1275
0.3188951566028148,1276
0.31889008395221835,1277
0.31888500977396805,1278
0.31887993407966575,1279
0.3188748568807831,1280
0.31886977818866163,1281
0.3188646980145127,1282
0.31885961636941756,1283
0.31885453326432733,1284
0.31884944871006304,1285
0.3188443627173156,1286
0.31883927529664596,1287
0.3188341864584851,1288
0.3188290962131337,1289
0.31882400457076254,1290
0.31881891154141256,1291
0.3188138171349944,1292
0.318808721361289,1293
0.3188036242299471,1294
0.31879852575048967,1295
0.3187934259323076,1296
0.31878832478466196,1297
0.3187832223166839,1298
0.3187781185373745,1299
0.31877301345560527,1300
0.31876790708011754,1301
0.31876279941952285,1302
0.3187576904823031,1303
0.3187525802768103,1304
0.31874746881126625,1305
0.31874235609376345,1306
0.31873724213226445,1307
0.31873212693460184,1308
0.3187270105084787,1309
0.31872189286146824,1310
0.31871677400101395,1311
0.3187116539344296,1312
0.3187065326688991,1313
0.3187014102114771,1314
0.318696286569088,1315
0.318691161748527,1316
0.3186860357564595,1317
0.318680908599421,1318
0.3186757802838179,1319
0.3186706508159263,1320
0.3186655202018935,1321
0.3186603884477365,1322
0.3186552555593431,1323
0.31865012154247163,1324
0.3186449864027505,1325
0.31863985014567897,1326
0.3186347127766264,1327
0.31862957430083305,1328
0.31862443472340946,1329
0.3186192940493367,1330
0.3186141522834665,1331
0.31860900943052095,1332
0.31860386549509273,1333
0.3185987204816454,1334
0.3185935743945127,1335
0.3185884272378992,1336
0.31858327901588007,1337
0.31857812973240107,1338
0.31857297939127854,1339
0.31856782799619965,1340
0.31856267555072226,1341
0.3185575220582746,1342
0.31855236752215577,1343
0.31854721194553587,1344
0.3185420553314553,1345
0.3185368976828252,1346
0.318531739002428,1347
0.31852657929291633,1348
0.31852141855681376,1349
0.31851625679651474,1350
0.31851109401428446,1351
0.318505930212259,1352
0.31850076539244515,1353
0.3184955995567205,1354
0.31849043270683397,1355
0.31848526484440454,1356
0.3184800959709229,1357
0.3184749260877501,1358
0.3184697551961183,1359
0.3184645832971306,1360
0.3184594103917609,1361
0.3184542364808543,1362
0.31844906156512665,1363
0.3184438856451647,1364
0.3184387087214266,1365
0.318433530794241,1366
0.3184283518638081,1367
0.31842317193019865,1368
0.3184179909933547,1369
0.3184128090530894,1370
0.31840762610908674,1371
0.3184024421609018,1372
0.3183972572079614,1373
0.3183920712495625,1374
0.3183868842848739,1375
0.31838169631293517,1376
0.31837650733265727,1377
0.3183713173428221,1378
0.3183661263420829,1379
0.31836093432896406,1380
0.3183557413018613,1381
0.31835054725904116,1382
0.3183453521986419,1383
0.3183401561186728,1384
0.31833495901701436,1385
0.3183297608914183,1386
0.3183245617395079,1387
0.3183193615587775,1388
0.31831416034659277,1389
0.31830895810019083,1390
0.31830375481668,1391
0.31829855049303996,1392
0.31829334512612184,1393
0.3182881387126483,1394
0.318282931249213,1395
0.31827772273228117,1396
0.31827251315818966,1397
0.3182673025231464,1398
0.31826209082323115,1399
0.31825687805439473,1400
0.3182516642124599,1401
0.31824644929312024,1402
0.3182412332919416,1403
0.3182360162043607,1404
0.3182307980256861,1405
0.3182255787510978,1406
0.3182203583756475,1407
0.31821513689425834,1408
0.31820991430172485,1409
0.31820469059271356,1410
0.31819946576176217,1411
0.3181942398032804,1412
0.3181890127115493,1413
0.31818378448072177,1414
0.31817855510482207,1415
0.31817332457774655,1416
0.31816809289326276,1417
0.3181628600450105,1418
0.31815762602650055,1419
0.3181523908311162,1420
0.318147154452112,1421
0.31814191688261434,1422
0.3181366781156214,1423
0.31813143814400296,1424
0.31812619696050104,1425
0.3181209545577288,1426
0.318115710928172,1427
0.31811046606418747,1428
0.31810521995800434,1429
0.31809997260172346,1430
0.31809472398731753,1431
0.31808947410663113,1432
0.31808422295138084,1433
0.318078970513155,1434
0.318073716783414,1435
0.3180684617534901,1436
0.3180632054145872,1437
0.31805794775778184,1438
0.318052688774022,1439
0.31804742845412776,1440
0.3180421667887913,1441
0.3180369037685768,1442
0.3180316393839203,1443
0.31802637362513003,1444
0.31802110648238624,1445
0.31801583794574123,1446
0.3180105680051195,1447
0.31800529665031746,1448
0.3180000238710037,1449
0.3179947496567189,1450
0.3179894739968759,1451
0.3179841968807599,1452
0.3179789182975277,1453
0.31797363823620894,1454
0.3179683566857051,1455
0.31796307363478965,1456
0.3179577890721088,1457
0.31795250298618055,1458
0.3179472153653954,1459
0.3179419261980159,1460
0.3179366354721771,1461
0.3179313431758861,1462
0.31792604929702256,1463
0.3179207538233381,1464
0.3179154567424571,1465
0.3179101580418757,1466
0.3179048577089631,1467
0.3178995557309602,1468
0.3178942520949808,1469
0.3178889467880106,1470
0.3178836397968724,1471
0.3178783307892837,1472
0.3178730194676048,1473
0.3178677058504395,1474
0.3178623899563228,1475
0.3178570718037213,1476
0.3178517514110332,1477
0.3178464287965883,1478
0.3178411039786475,1479
0.31783577697540366,1480
0.317830447804981,1481
0.3178251164854351,1482
0.3178197830347534,1483
0.31781444747085474,1484
0.31780910981158944,1485
0.3178037700747396,1486
0.31779842827801846,1487
0.3177930844390713,1488
0.3177877385754746,1489
0.31778239070473685,1490
0.3177770408442977,1491
0.3177716890115286,1492
0.3177663352237323,1493
0.31776097949814386,1494
0.3177556218519292,1495
0.31775026230218606,1496
0.3177449008659441,1497
0.3177395375601642,1498
0.31773417240173923,1499
0.3177288054074934,1500
0.3177234365941826,1501
0.31771806597849467,1502
0.3177126935770488,1503
0.3177073194063958,1504
0.3177019434830185,1505
0.31769656582333095,1506
0.3176911864436792,1507
0.31768580536034097,1508
0.3176804225895254,1509
0.31767503814737363,1510
0.31766965204995834,1511
0.317664264313284,1512
0.31765887495328665,1513
0.31765348398583426,1514
0.31764809142672645,1515
0.31764269729169436,1516
0.31763730159640113,1517
0.3176319043564416,1518
0.3176265055873423,1519
0.3176211053045615,1520
0.3176157035234893,1521
0.3176103002594476,1522
0.3176048955276897,1523
0.3175994893434014,1524
0.31759408172169956,1525
0.31758867267763347,1526
0.3175832622261835,1527
0.3175778503822626,1528
0.3175724371607148,1529
0.3175670225763165,1530
0.3175616066437758,1531
0.31755618937773245,1532
0.3175507707927581,1533
0.31754535090335634,1534
0.3175399297239625,1535
0.31753450726894383,1536
0.3175290835525995,1537
0.31752365858916043,1538
0.31751823239278937,1539
0.31751280497758116,1540
0.31750737635756243,1541
0.31750194654669156,1542
0.31749651555885905,1543
0.31749108340788706,1544
0.31748565010753005,1545
0.31748021567147394,1546
0.3174747801133367,1547
0.3174693434466687,1548
0.3174639056849514,1549
0.3174584668415992,1550
0.31745302692995736,1551
0.317447585963304,1552
0.31744214395484893,1553
0.3174367009177336,1554
0.3174312568650318,1555
0.3174258118097492,1556
0.31742036576482346,1557
0.3174149187431243,1558
0.3174094707574533,1559
0.317404021820544,1560
0.3173985719450624,1561
0.31739312114360585,1562
0.3173876694287043,1563
0.3173822168128194,1564
0.317376763308345,1565
0.3173713089276069,1566
0.317365853682863,1567
0.3173603975863034,1568
0.31735494065005,1569
0.31734948288615683,1570
0.3173440243066102,1571
0.31733856492332824,1572
0.31733310474816145,1573
0.31732764379289224,1574
0.31732218206923507,1575
0.3173167195888368,1576
0.317311256363276,1577
0.3173057924040638,1578
0.31730032772264316,1579
0.31729486233038917,1580
0.31728939623860924,1581
0.317283929458543,1582
0.3172784620013617,1583
0.3172729938781696,1584
0.3172675251000024,1585
0.3172620556778283,1586
0.31725658562254766,1587
0.317251114944993,1588
0.317245643655929,1589
0.31724017176605274,1590
0.3172346992859932,1591
0.31722922622631167,1592
0.317223752597502,1593
0.3172182784099898,1594
0.31721280367413307,1595
0.31720732840022225,1596
0.3172018525984797,1597
0.3171963762790605,1598
0.3171908994520514,1599
0.3171854221274718,1600
0.3171799443152735,1601
0.3171744660253401,1602
0.31716898726748793,1603
0.3171635080514655,1604
0.3171580283869535,1605
0.317152548283565,1606
0.3171470677508454,1607
0.31714158679827237,1608
0.31713610543525605,1609
0.3171306236711388,1610
0.3171251415151954,1611
0.3171196589766328,1612
0.31711417606459047,1613
0.31710869278814013,1614
0.3171032091562861,1615
0.3170977251779648,1616
0.317092240862045,1617
0.3170867562173283,1618
0.3170812712525481,1619
0.3170757859763707,1620
0.3170703003973945,1621
0.3170648145241503,1622
0.3170593283651017,1623
0.3170538419286443,1624
0.3170483552231063,1625
0.3170428682567483,1626
0.31703738103776347,1627
0.31703189357427725,1628
0.3170264058743476,1629
0.3170209179459651,1630
0.3170154297970526,1631
0.3170099414354655,1632
0.3170044528689918,1633
0.3169989641053518,1634
0.3169934751521984,1635
0.31698798601711686,1636
0.3169824967076253,1637
0.31697700723117406,1638
0.31697151759514597,1639
0.31696602780685673,1640
0.31696053787355416,1641
0.3169550478024188,1642
0.3169495576005639,1643
0.3169440672750351,1644
0.31693857683281057,1645
0.316933086280801,1646
0.3169275956258501,1647
0.31692210487473355,1648
0.3169166140341598,1649
0.3169111231107704,1650
0.3169056321111388,1651
0.3169001410417714,1652
0.3168946499091071,1653
0.3168891587195176,1654
0.31688366747930713,1655
0.31687817619471265,1656
0.31687268487190334,1657
0.3168671935169816,1658
0.3168617021359822,1659
0.3168562107348724,1660
0.3168507193195526,1661
0.3168452278958555,1662
0.3168397364695465,1663
0.3168342450463238,1664
0.3168287536318183,1665
0.31682326223159357,1666
0.31681777085114576,1667
0.31681227949590396,1668
0.31680678817122976,1669
0.3168012968824177,1670
0.3167958056346948,1671
0.31679031443322103,1672
0.31678482328308905,1673
0.31677933218932414,1674
0.31677384115688445,1675
0.3167683501906609,1676
0.31676285929547715,1677
0.3167573684760896,1678
0.3167518777371876,1679
0.316746387083393,1680
0.3167408965192606,1681
0.3167354060492782,1682
0.316729915677866,1683
0.3167244254093773,1684
0.3167189352480982,1685
0.31671344519824746,1686
0.3167079552639769,1687
0.316702465449371,1688
0.3166969757584471,1689
0.3166914861951554,1690
0.3166859967633791,1691
0.3166805074669341,1692
0.3166750183095693,1693
0.3166695292949663,1694
0.3166640404267396,1695
0.3166585517084369,1696
0.31665306314353847,1697
0.31664757473545746,1698
0.3166420864875402,1699
0.3166365984030657,1700
0.31663111048524584,1701
0.3166256227372258,1702
0.3166201351620832,1703
0.31661464776282905,1704
0.3166091605424069,1705
0.31660367350369356,1706
0.31659818664949874,1707
0.3165926999825648,1708
0.31658721350556757,1709
0.31658172722111544,1710
0.3165762411317501,1711
0.3165707552399459,1712
0.3165652695481104,1713
0.3165597840585842,1714
0.3165542987736408,1715
0.31654881369548665,1716
0.3165433288262613,1717
0.3165378441680374,1718
0.3165323597228206,1719
0.3165268754925492,1720
0.31652139147909536,1721
0.31651590768426346,1722
0.3165104241097914,1723
0.31650494075735,1724
0.3164994576285432,1725
0.31649397472490787,1726
0.3164884920479142,1727
0.31648300959896525,1728
0.3164775273793974,1729
0.31647204539047974,1730
0.3164665636334148,1731
0.3164610821093381,1732
0.31645560081931845,1733
0.3164501197643573,1734
0.3164446389453899,1735
0.3164391583632839,1736
0.31643367801884076,1737
0.31642819791279475,1738
0.31642271804581323,1739
0.31641723841849695,1740
0.3164117590313796,1741
0.31640627988492814,1742
0.3164008009795426,1743
0.3163953223155565,1744
0.31638984389323604,1745
0.3163843657127811,1746
0.3163788877743246,1747
0.3163734100779324,1748
0.31636793262360396,1749
0.3163624554112718,1750
0.31635697844080146,1751
0.3163515017119921,1752
0.3163460252245757,1753
0.31634054897821784,1754
0.31633507297251723,1755
0.3163295972070056,1756
0.3163241216811482,1757
0.3163186463943435,1758
0.3163131713459232,1759
0.3163076965351522,1760
0.31630222196122887,1761
0.3162967476232847,1762
0.3162912735203845,1763
0.3162857996515264,1764
0.31628032601564193,1765
0.31627485261159577,1766
0.31626937943818584,1767
0.3162639064941438,1768
0.31625843377813406,1769
0.31625296128875485,1770
0.3162474890245374,1771
0.31624201698394655,1772
0.31623654516538036,1773
0.3162310735671702,1774
0.31622560218758083,1775
0.3162201310248104,1776
0.31621466007699045,1777
0.31620918934218595,1778
0.31620371881839515,1779
0.31619824850354955,1780
0.31619277839551435,1781
0.3161873084920881,1782
0.31618183879100253,1783
0.31617636928992304,1784
0.3161708999864483,1785
0.31616543087811033,1786
0.31615996196237484,1787
0.3161544932366407,1788
0.3161490246982404,1789
0.3161435563444398,1790
0.3161380881724383,1791
0.3161326201793686,1792
0.3161271523622971,1793
0.3161216847182233,1794
0.3161162172440804,1795
0.3161107499367353,1796
0.316105282792988,1797
0.31609981580957225,1798
0.31609434898315525,1799
0.3160888823103374,1800
0.3160834157876531,1801
0.31607794941156997,1802
0.3160724831784892,1803
0.31606701708474555,1804
0.3160615511266072,1805
0.31605608530027607,1806
0.3160506196018873,1807
0.31604515402751,1808
0.3160396885731464,1809
0.3160342232347328,1810
0.31602875800813846,1811
0.31602329288916664,1812
0.3160178278735541,1813
0.316012362956971,1814
0.31600689813502136,1815
0.31600143340324266,1816
0.3159959687571059,1817
0.31599050419201574,1818
0.31598503970331054,1819
0.31597957528626214,1820
0.3159741109360762,1821
0.31596864664789176,1822
0.31596318241678173,1823
0.31595771823775226,1824
0.3159522541057437,1825
0.31594679001562975,1826
0.31594132596221763,1827
0.31593586194024853,1828
0.3159303979443971,1829
0.3159249339692715,1830
0.31591947000941417,1831
0.31591400605930064,1832
0.3159085421133403,1833
0.3159030781658764,1834
0.31589761421118556,1835
0.31589215024347855,1836
0.3158866862568995,1837
0.3158812222455263,1838
0.31587575820337055,1839
0.3158702941243779,1840
0.3158648300024274,1841
0.3158593658313318,1842
0.3158539016048378,1843
0.31584843731662576,1844
0.31584297296030983,1845
0.315837508529438,1846
0.3158320440174917,1847
0.3158265794178865,1848
0.3158211147239717,1849
0.31581564992903,1850
0.3158101850262784,1851
0.3158047200088675,1852
0.3157992548698815,1853
0.31579378960233867,1854
0.31578832419919106,1855
0.31578285865332445,1856
0.31577739295755847,1857
0.3157719271046466,1858
0.3157664610872762,1859
0.31576099489806814,1860
0.3157555285295778,1861
0.31575006197429367,1862
0.31574459522463866,1863
0.31573912827296924,1864
0.31573366111157586,1865
0.31572819373268274,1866
0.3157227261284482,1867
0.31571725829096425,1868
0.3157117902122568,1869
0.31570632188428577,1870
0.3157008532989449,1871
0.3156953844480618,1872
0.3156899153233981,1873
0.3156844459166492,1874
0.3156789762194446,1875
0.3156735062233477,1876
0.3156680359198558,1877
0.31566256530039993,1878
0.3156570943563456,1879
0.31565162307899164,1880
0.31564615145957126,1881
0.3156406794892515,1882
0.31563520715913346,1883
0.3156297344602521,1884
0.31562426138357635,1885
0.31561878792000925,1886
0.3156133140603878,1887
0.31560783979548285,1888
0.3156023651159995,1889
0.3155968900125767,1890
0.31559141447578737,1891
0.31558593849613864,1892
0.31558046206407153,1893
0.31557498516996113,1894
0.3155695078041166,1895
0.31556402995678107,1896
0.31555855161813184,1897
0.31555307277828004,1898
0.3155475934272711,1899
0.3155421135550846,1900
0.3155366331516338,1901
0.3155311522067664,1902
0.3155256707102641,1903
0.3155201886518425,1904
0.3155147060211516,1905
0.3155092228077752,1906
0.31550373900123163,1907
0.3154982545909728,1908
0.3154927695663852,1909
0.31548728391678926,1910
0.3154817976314394,1911
0.31547631069952453,1912
0.31547082311016744,1913
0.31546533485242506,1914
0.31545984591528864,1915
0.31545435628768353,1916
0.3154488659584692,1917
0.31544337491643937,1918
0.3154378831503219,1919
0.31543239064877887,1920
0.3154268974004064,1921
0.31542140339373514,1922
0.3154159086172296,1923
0.31541041305928874,1924
0.31540491670824566,1925
0.3153994195523675,1926
0.31539392157985613,1927
0.31538842277884704,1928
0.31538292313741045,1929
0.31537742264355045,1930
0.31537192128520586,1931
0.31536641905024926,1932
0.3153609159264878,1933
0.3153554119016628,1934
0.31534990696344994,1935
0.3153444010994591,1936
0.31533889429723455,1937
0.3153333865442547,1938
0.31532787782793237,1939
0.3153223681356148,1940
0.31531685745458343,1941
0.3153113457720539,1942
0.3153058330751765,1943
0.31530031935103553,1944
0.31529480458664993,1945
0.31528928876897283,1946
0.31528377188489154,1947
0.31527825392122805,1948
0.3152727348647387,1949
0.31526721470211405,1950
0.31526169341997906,1951
0.3152561710048931,1952
0.31525064744335013,1953
0.3152451227217781,1954
0.3152395968265398,1955
0.31523406974393225,1956
0.3152285414601869,1957
0.31522301196146946,1958
0.31521748123388055,1959
0.3152119492634546,1960
0.3152064160361611,1961
0.31520088153790343,1962
0.3151953457545201,1963
0.3151898086717835,1964
0.31518427027540064,1965
0.31517873055101325,1966
0.3151731894841973,1967
0.31516764706046346,1968
0.3151621032652566,1969
0.31515655836933,1970
0.3151510144311782,1971
0.31514547184980074,1972
0.31513993061067974,1973
0.31513439069935645,1974
0.31512885210143093,1975
0.3151233148025631,1976
0.31511777878847097,1977
0.31511224404493215,1978
0.3151067105577831,1979
0.3151011783129194,1980
0.3150956472962955,1981
0.3150901174939253,1982
0.315084588891881,1983
0.3150790614762944,1984
0.315073535233356,1985
0.3150680101493153,1986
0.315062486210481,1987
0.3150569634032204,1988
0.31505144171396027,1989
0.3150459211291858,1990
0.3150404016354414,1991
0.3150348832193304,1992
0.31502936586751495,1993
0.3150238495667165,1994
0.3150183343037148,1995
0.3150128200653491,1996
0.31500730683851724,1997
0.315001794610176,1998
0.31499628336734115,1999
0.3149907730970872,2000
0.3149852637865476,2001
0.3149797554229148,2002
0.31497424799343987,2003
0.31496874148543297,2004
0.3149632358862628,2005
0.31495773118335735,2006
0.31495222736420303,2007
0.3149467244163453,2008
0.3149412223273883,2009
0.31493572108499523,2010
0.31493022067688786,2011
0.3149247210908467,2012
0.31491922231471137,2013
0.31491372433638004,2014
0.3149082271438097,2015
0.3149027307250161,2016
0.3148972350680738,2017
0.31489174016111626,2018
0.31488624599233533,2019
0.3148807525499818,2020
0.3148752598223654,2021
0.31486976779785425,2022
0.31486427646487547,2023
0.3148587858119147,2024
0.31485329582751637,2025
0.31484780650028366,2026
0.31484231781887834,2027
0.3148368297720211,2028
0.314831342348491,2029
0.31482585553712605,2030
0.3148203693268228,2031
0.31481488370653643,2032
0.31480939866528096,2033
0.31480391419212866,2034
0.31479843027621124,2035
0.31479294690671805,2036
0.3147874640728978,2037
0.31478198176405775,2038
0.31477649996956325,2039
0.314771018678839,2040
0.31476553788136763,2041
0.31476005756669106,2042
0.3147545777244091,2043
0.3147490983441808,2044
0.3147436194157233,2045
0.3147381409288126,2046
0.314732662873283,2047
0.31472718523902776,2048
0.31472170801599836,2049
0.31471623119420494,2050
0.31471075476371624,2051
0.31470527871465953,2052
0.3146998030372205,2053
0.3146943277216435,2054
0.3146888527582314,2055
0.31468337813734537,2056
0.31467790384940536,2057
0.31467242988488975,2058
0.3146669562343354,2059
0.31466148288833745,2060
0.3146560098375499,2061
0.3146505370726849,2062
0.3146450645845134,2063
0.31463959236386446,2064
0.3146341204016258,2065
0.3146286486887437,2066
0.3146231772162225,2067
0.31461770597512556,2068
0.3146122349565739,2069
0.3146067641517479,2070
0.3146012935518855,2071
0.3145958231482836,2072
0.3145903529322973,2073
0.3145848828953401,2074
0.31457941302888415,2075
0.3145739433244595,2076
0.3145684737736551,2077
0.31456300436811796,2078
0.3145575350995537,2079
0.31455206595972585,2080
0.3145465969404569,2081
0.31454112803362727,2082
0.314535659231176,2083
0.31453019052510023,2084
0.3145247219074558,2085
0.3145192533703562,2086
0.31451378490597415,2087
0.31450831650653993,2088
0.3145028481643427,2089
0.31449737987172943,2090
0.31449191162110574,2091
0.31448644340493537,2092
0.31448097521574053,2093
0.3144755070461015,2094
0.31447003888865693,2095
0.31446457073610384,2096
0.31445910258119747,2097
0.3144536344167512,2098
0.3144481662356367,2099
0.3144426980307841,2100
0.3144372297951815,2101
0.31443176152187535,2102
0.3144262932039705,2103
0.31442082483462963,2104
0.314415356407074,2105
0.31440988791458296,2106
0.31440441935049407,2107
0.31439895070820306,2108
0.3143934819811639,2109
0.3143880131628889,2110
0.31438254424694806,2111
0.3143770752269702,2112
0.31437160609664194,2113
0.3143661368497081,2114
0.31436066747997177,2115
0.314355197981294,2116
0.31434972834759434,2117
0.31434425857285003,2118
0.31433878865109677,2119
0.3143333185764285,2120
0.31432784834299676,2121
0.3143223779450119,2122
0.3143169073767419,2123
0.3143114366325129,2124
0.3143059657067093,2125
0.3143004945937735,2126
0.3142950232882062,2127
0.31428955178456586,2128
0.31428408007746916,2129
0.3142786081615911,2130
0.3142731360316642,2131
0.31426766368247955,2132
0.3142621911088861,2133
0.314256718305791,2134
0.3142512452681591,2135
0.31424577199101356,2136
0.3142402984694357,2137
0.3142348246985645,2138
0.31422935067359725,2139
0.3142238763897892,2140
0.3142184018424536,2141
0.3142129270269616,2142
0.31420745193874244,2143
0.3142019765732835,2144
0.31419650092612994,2145
0.31419102499288504,2146
0.31418554876920984,2147
0.31418007225082356,2148
0.31417459543350346,2149
0.3141691183130846,2150
0.3141636408854598,2151
0.31415816314658046,2152
0.3141526850924552,2153
0.31414720671915103,2154
0.3141417280227929,2155
0.3141362489995634,2156
0.31413076964570313,2157
0.3141252899575109,2158
0.31411980993134303,2159
0.314114329563614,2160
0.3141088488507962,2161
0.31410336778941955,2162
0.3140978863760724,2163
0.31409240460740057,2164
0.314086922480108,2165
0.3140814399909563,2166
0.3140759571367651,2167
0.3140704739144118,2168
0.31406499032083174,2169
0.31405950635301805,2170
0.31405402200802174,2171
0.31404853728295146,2172
0.314043052174974,2173
0.3140375666813138,2174
0.3140320807992531,2175
0.314026594526132,2176
0.31402110785934856,2177
0.3140156207963582,2178
0.3140101333346747,2179
0.3140046454718693,2180
0.31399915720557087,2181
0.31399366853346655,2182
0.3139881794533008,2183
0.3139826899628761,2184
0.31397720006005253,2185
0.31397170974274813,2186
0.31396621900893845,2187
0.313960727856657,2188
0.31395523628399474,2189
0.3139497442891009,2190
0.3139442518701817,2191
0.3139387590255017,2192
0.31393326575338293,2193
0.3139277720522052,2194
0.3139222779204058,2195
0.31391678335648,2196
0.3139112883589807,2197
0.3139057929265184,2198
0.31390029705776124,2199
0.3138948007514352,2200
0.3138893040063239,2201
0.31388380682126854,2202
0.313878309195168,2203
0.3138728111269788,2204
0.31386731261571515,2205
0.3138618136604489,2206
0.3138563142603095,2207
0.31385081441448404,2208
0.31384531412221733,2209
0.31383981338281164,2210
0.3138343121956269,2211
0.3138288105600806,2212
0.3138233084756482,2213
0.31381780594186215,2214
0.313812302958313,2215
0.31380679952464857,2216
0.31380129564057435,2217
0.31379579130585344,2218
0.31379028652030655,2219
0.3137847812838119,2220
0.3137792755963051,2221
0.3137737694577796,2222
0.31376826286828624,2223
0.31376275582793334,2224
0.31375724833688695,2225
0.3137517403953704,2226
0.3137462320036648,2227
0.31374072316210844,2228
0.31373521387109754,2229
0.3137297041310853,2230
0.31372419394258305,2231
0.3137186833061591,2232
0.31371317222243944,2233
0.3137076606921075,2234
0.3137021487159041,2235
0.3136966362946279,2236
0.3136911234291346,2237
0.31368561012033747,2238
0.3136800963692073,2239
0.3136745821767723,2240
0.31366906754411833,2241
0.3136635524723881,2242
0.3136580369627823,2243
0.3136525210165589,2244
0.31364700463503303,2245
0.31364148781957774,2246
0.31363597057162307,2247
0.3136304528926564,2248
0.31362493478422293,2249
0.31361941624792483,2250
0.31361389728542194,2251
0.31360837789843127,2252
0.3136028580887273,2253
0.3135973378581418,2254
0.31359181720856405,2255
0.3135862961419405,2256
0.31358077466027506,2257
0.3135752527656289,2258
0.31356973046012065,2259
0.31356420774592614,2260
0.3135586846252786,2261
0.3135531611004685,2262
0.31354763717384365,2263
0.31354211284780925,2264
0.3135365881248277,2265
0.31353106300741884,2266
0.3135255374981594,2267
0.313520011599684,2268
0.31351448531468407,2269
0.3135089586459084,2270
0.3135034315961631,2271
0.31349790416831164,2272
0.31349237636527455,2273
0.3134868481900296,2274
0.31348131964561204,2275
0.31347579073511417,2276
0.31347026146168555,2277
0.31346473182853296,2278
0.3134592018389204,2279
0.31345367149616904,2280
0.3134481408036574,2281
0.31344260976482086,2282
0.3134370783831526,2283
0.31343154666220235,2284
0.31342601460557734,2285
0.3134204822169421,2286
0.3134149495000178,2287
0.3134094164585835,2288
0.3134038830964748,2289
0.31339834941758493,2290
0.31339281542586384,2291
0.31338728112531883,2292
0.3133817465200144,2293
0.31337621161407203,2294
0.31337067641167055,2295
0.3133651409170456,2296
0.3133596051344901,2297
0.31335406906835417,2298
0.31334853272304475,2299
0.3133429961030262,2300
0.3133374592128197,2301
0.31333192205700366,2302
0.31332638464021356,2303
0.3133208469671418,2304
0.3133153090425382,2305
0.3133097708712092,2306
0.31330423245801853,2307
0.3132986938078869,2308
0.3132931549257922,2309
0.3132876158167691,2310
0.31328207648590956,2311
0.31327653693836244,2312
0.3132709971793336,2313
0.3132654572140859,2314
0.31325991704793926,2315
0.31325437668627054,2316
0.3132488361345138,2317
0.31324329539815987,2318
0.31323775448275637,2319
0.3132322133939085,2320
0.31322667213727784,2321
0.3132211307185832,2322
0.31321558914360037,2323
0.3132100474181619,2324
0.3132045055481577,2325
0.31319896353953414,2326
0.31319342139829476,2327
0.3131878791305,2328
0.31318233674226714,2329
0.3131767942397707,2330
0.3131712516292417,2331
0.3131657089169682,2332
0.31316016610929537,2333
0.313154623212625,2334
0.31314908023341576,2335
0.31314353717818355,2336
0.3131379940535008,2337
0.3131324508659969,2338
0.3131269076223581,2339
0.3131213643293277,2340
0.31311582099370544,2341
0.3131102776223484,2342
0.31310473422217006,2343
0.31309919080014115,2344
0.3130936473632889,2345
0.3130881039186974,2346
0.31308256047350774,2347
0.31307701703491775,2348
0.3130714736101821,2349
0.3130659302066121,2350
0.31306038683157583,2351
0.31305484349249857,2352
0.3130493001968619,2353
0.3130437569522045,2354
0.3130382137661216,2355
0.3130326706462654,2356
0.3130271276003447,2357
0.31302158463612517,2358
0.31301604176142916,2359
0.3130104989841357,2360
0.3130049563121807,2361
0.3129994137535568,2362
0.3129938713163133,2363
0.3129883290085561,2364
0.31298278683844816,2365
0.31297724481420874,2366
0.312971702944114,2367
0.31296616123649706,2368
0.3129606196997471,2369
0.3129550783423106,2370
0.3129495371726905,2371
0.3129439961994462,2372
0.31293845543119414,2373
0.3129329148766071,2374
0.31292737454441494,2375
0.3129218344434035,2376
0.31291629458241604,2377
0.31291075497035187,2378
0.3129052156161672,2379
0.3128996765288748,2380
0.3128941377175442,2381
0.31288859919130135,2382
0.3128830609593289,2383
0.3128775230308662,2384
0.312871985415209,2385
0.3128664481217098,2386
0.31286091115977765,2387
0.3128553745388783,2388
0.31284983826853374,2389
0.31284430235832306,2390
0.3128387668178813,2391
0.3128332316569006,2392
0.3128276968851294,2393
0.31282216251237277,2394
0.31281662854849224,2395
0.3128110950034059,2396
0.31280556188708847,2397
0.3128000292095712,2398
0.3127944969809417,2399
0.31278896521134425,2400
0.3127834339109796,2401
0.3127779030901051,2402
0.31277237275903447,2403
0.31276684292813783,2404
0.31276131360784215,2405
0.31275578480863053,2406
0.31275025654104277,2407
0.3127447288156751,2408
0.31273920164318014,2409
0.312733675034267,2410
0.31272814899970136,2411
0.3127226235503053,2412
0.31271709869695724,2413
0.3127115744505922,2414
0.3127060508222015,2415
0.3127005278228331,2416
0.3126950054635911,2417
0.31268948375563627,2418
0.3126839627101857,2419
0.312678442338513,2420
0.3126729226519479,2421
0.31266740366187684,2422
0.31266188537974254,2423
0.31265636781704415,2424
